Nom,Prénom,Email,Téléphone,Groupe,Notes
Cohen,David,[email],0612345678,Full Invitation,Famille marié
Cohen,Rachel,[email],0612345679,Full Invitation,Famille marié
Levy,Sarah,[email],0623456789,Houppa + Soirée,Amis proches
Levy,Jonathan,[email],0623456780,Houppa + Soirée,Amis proches
Martin,Paul,[email],,Soirée uniquement,Collègues
Martin,Julie,[email],,Soirée uniquement,Collègues
Benhamou,Marc,,0634567890,Full Invitation,Témoin
Dupont,Sophie,[email],0645678901,Henné uniquement,Amies mariée
Abitbol,Georges,[email],0656789012,Cérémonie uniquement,Voisins
Abitbol,Micheline,[email],0656789013,Cérémonie uniquement,Voisins
